valence,nRows,meanClipDynamic,medianClipDynamic,meanCenteredClipDynamic,medianCenteredClipDynamic
6.7,23,9.6986243315472,9.07382815568344,-0.0112858381741919,-0.306127744092299
6.8,27,9.28643391261885,9.37650481375973,0.17127201807109,-0.0371601118701879
6.9,46,9.91759662198228,9.14284082464135,0.260345289384708,-0.114448154077272
7,53,9.81181475839213,9.34212061210562,0.0325772359406198,-0.144141592193226
7.1,41,9.67304195798473,9.17785240322127,0.295398527364286,-0.137657384398867
7.2,27,9.49925770657056,8.64119497204776,0.171483195516429,-0.158341765957189
7.3,31,9.36582928611075,8.61731190773819,0.245502851674957,-0.141163133836299
7.4,19,9.22526749313871,8.47969775036422,0.371499105376646,-0.09800708148809
7.5,10,9.37450850074043,9.04188406606785,0.513916744018069,0.569403103933261
7.6,19,10.5461358306387,9.50896375349762,0.0779293269129883,-0.0165785774103409
7.7,20,10.4571703912928,9.27169745955522,0.698846079176308,0.224177391062844
7.8,15,10.1391437212859,10.6714021324452,0.191753053085449,0.223631674929085
7.9,32,9.81055560666469,9.31286610201301,0.631371626998501,-0.0305209631507362
8,19,9.89961276672229,9.81839710232715,0.453029286008938,0.154469864514045
8.1,11,11.0626839396266,9.88132344351665,1.82101624919508,0.330079274672432
8.2,18,11.1317246935333,9.34348907683636,1.21641698469801,0.237059119326737
8.3,15,10.1093630391543,9.92952637901844,0.432298348431015,0.0871978082786597
8.4,9,10.0145308746696,8.82613537413749,0.625882281425406,0.0867576893900335
8.5,11,9.8391383845567,8.36695215541504,0.882975744299457,-0.0376729665030373
8.6,11,9.91814787311031,9.446916937887,0.417764647059872,0.139899834141147
8.7,11,9.60717616692107,8.32002007626228,-0.12275610459955,-0.0748250001836279
8.8,4,13.0824303128966,11.0049866554265,2.65381222799986,0.791020538854462
8.9,6,10.1644283894493,10.4762120359904,0.889858582971433,0.682100504739971
9,50,10.2434670244919,9.84788708885679,0.708210410372036,0.247434185325822
