nRows,nSubjects,modelSpec,within_beta,within_SE,within_p,within_CI_lo,within_CI_hi,between_beta,between_p,feature,label
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.0039800577156346,0.0206219519512871,0.846981266069753,-0.044427188904527,0.0364670734732578,0.0621063592927254,0.451457002555477,e4_hr_std,E4 HR variability
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.00652874939841365,0.00556641752900391,0.24100784540152,-0.017446514146368,0.00438901534954075,-0.354931687286779,0.0105769900023561,bh3_rr_mean,BH3 RR mean
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.00718649491493009,0.0102319532760467,0.482552214286174,-0.0272550683192557,0.0128820784893955,-0.105783125483223,0.455705021300372,e4_skt_mean,E4 skin temperature mean
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.0180599294935432,0.0213707978370716,0.398188027022809,-0.059975819209957,0.0238559602228705,0.079831644570617,0.293759588320412,e4_skt_std,E4 skin temperature variability
1622,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.0210671350001596,0.0274731469058818,0.443296524268514,-0.0749537986403429,0.0328195286400237,0.00753530708997782,0.944322992605877,e4_ibi_rmssd,E4 IBI RMSSD
1622,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.0229518815428084,0.0209687195268165,0.273864739038229,-0.0640805640333094,0.0181768009476927,-0.0571136555530661,0.581160965515359,e4_ibi_sdnn,E4 IBI SDNN
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.0253086637735128,0.0200656536033698,0.207376741908796,-0.0646646920293984,0.0140473644823728,0.122334548715446,0.225570275360779,bh3_rsp_std,BH3 respiration variability
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.0295149232236463,0.0246507442585505,0.231347584581063,-0.0778639781183842,0.0188341316710916,-0.104450482315959,0.0203367554402804,bh3_rr_rmssd,BH3 RR RMSSD
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.0303022033812335,0.0248621281923251,0.223085820739349,-0.0790658588783199,0.018461452115853,-0.0970629487937164,0.0247909148003193,bh3_rr_sdnn,BH3 RR SDNN
1638,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.032523191490291,0.0126847202617148,0.0104370501460103,-0.0574032044041238,-0.00764317857645828,-0.0254576680243714,0.852337726565081,e4_ibi_mean,E4 IBI mean
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.0386936424414222,0.0235123595751048,0.100016395622196,-0.0848099118683481,0.00742262698550376,0.0780892606966264,0.407647892515779,bh3_hr_std,BH3 HR variability
